City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Torbay,NE,47.6666,-52.7314,30.0,93,90,21.85,overcast clouds
1,Mataura,NE,-46.1927,168.8643,48.0,80,23,8.01,few clouds
2,Winslow,NE,35.0242,-110.6974,21.2,79,1,4.03,clear sky
3,Los Llanos De Aridane,NE,28.6585,-17.9182,68.0,68,40,13.8,scattered clouds
4,Culiacan,NE,24.7994,-107.3897,66.99,82,1,2.04,clear sky
5,Nome,NE,64.5011,-165.4064,-9.4,64,1,5.75,clear sky
6,Puerto Ayora,NE,-0.7393,-90.3518,82.4,69,0,11.5,clear sky
7,Jojoima,NE,7.8792,-10.7878,96.73,29,20,2.3,few clouds
8,Cairns,NE,-16.9167,145.7667,75.2,83,100,5.7,overcast clouds
9,Ushuaia,NE,-54.8,-68.3,51.8,62,40,23.02,scattered clouds
10,Kiunga,NE,-6.1219,141.2906,73.36,97,100,1.9,overcast clouds
11,Hilo,NE,19.7297,-155.09,66.2,94,90,8.05,light rain
12,Ponta Do Sol,NE,32.6667,-17.1,64.0,70,46,3.0,scattered clouds
13,Cabo San Lucas,NE,22.8909,-109.9124,68.0,82,1,3.44,clear sky
14,Farafangana,NE,-22.8167,47.8333,82.36,76,0,12.55,clear sky
15,Tautira,NE,-17.7333,-149.15,77.0,73,75,4.61,light rain
16,Saskylakh,NE,71.9167,114.0833,-39.28,77,4,7.7,clear sky
17,Dickinson,NE,29.4608,-95.0513,68.0,77,90,10.36,overcast clouds
18,Albany,NE,42.6001,-73.9662,12.0,66,40,19.57,scattered clouds
19,Bengkulu,NE,-3.8004,102.2655,76.66,88,100,6.06,light rain
20,Vanimo,NE,-2.6741,141.3028,79.29,83,100,8.03,moderate rain
21,Vaini,NE,-21.2,-175.2,73.4,94,90,6.91,light rain
22,Padang,NE,-0.9492,100.3543,78.1,73,99,5.64,overcast clouds
23,Vao,NE,-22.6667,167.4833,76.12,76,46,17.27,scattered clouds
24,Butaritari,NE,3.0707,172.7902,80.65,77,93,16.8,overcast clouds
25,Pinheiro Machado,NE,-31.5783,-53.3811,86.0,75,64,4.0,broken clouds
26,Bay-Khaak,NE,51.1667,94.5,10.76,86,79,7.99,broken clouds
27,Qaanaaq,NE,77.484,-69.3632,-8.18,67,99,1.14,overcast clouds
28,Najran,NE,17.4924,44.1277,77.0,22,0,4.61,clear sky
29,Rikitea,NE,-23.1203,-134.9692,78.75,74,81,10.11,light rain
30,Avera,NE,33.194,-82.5271,42.8,61,1,6.91,clear sky
31,Lebu,NE,-37.6167,-73.65,61.41,71,3,7.11,clear sky
32,Atuona,NE,-9.8,-139.0333,78.28,77,48,16.71,light rain
33,Tasiilaq,NE,65.6145,-37.6368,15.8,48,40,17.27,scattered clouds
34,Jamestown,NE,42.097,-79.2353,23.0,93,90,2.55,light snow
35,Bredasdorp,NE,-34.5322,20.0403,75.0,65,0,5.99,clear sky
36,Shenjiamen,NE,29.9576,122.298,50.4,78,48,15.05,scattered clouds
37,Surt,NE,31.2089,16.5887,69.87,42,0,6.58,clear sky
38,Longyearbyen,NE,78.2186,15.6401,-2.2,50,20,20.71,few clouds
39,Teya,NE,60.3778,92.6267,-39.39,76,13,1.81,few clouds
40,Hithadhoo,NE,-0.6,73.0833,82.56,75,99,13.87,overcast clouds
41,Carballo,NE,43.213,-8.691,53.01,80,91,11.99,overcast clouds
42,Bubaque,NE,11.2833,-15.8333,80.8,46,0,5.17,clear sky
43,Bukama,NE,-9.2,25.85,85.91,66,34,0.85,scattered clouds
44,Mahebourg,NE,-20.4081,57.7,82.4,74,75,10.36,broken clouds
45,Bandarbeyla,NE,9.4942,50.8122,75.2,68,0,14.7,clear sky
46,Cherskiy,NE,68.75,161.3,-36.06,83,2,1.97,clear sky
47,Bathsheba,NE,13.2167,-59.5167,82.4,65,40,18.41,scattered clouds
48,Cap Malheureux,NE,-19.9842,57.6142,82.0,76,0,7.0,clear sky
49,Cape Town,NE,-33.9258,18.4232,78.8,47,20,9.22,few clouds
50,Hazorasp,NE,41.3194,61.0742,44.6,53,90,4.61,haze
51,Conceicao Do Araguaia,NE,-8.2578,-49.2647,85.24,67,100,4.94,overcast clouds
52,Thompson,NE,55.7435,-97.8558,10.4,92,90,2.3,light snow
53,Hermanus,NE,-34.4187,19.2345,75.0,65,0,5.99,clear sky
54,Senanga,NE,-16.1167,23.2667,83.77,59,18,5.57,few clouds
55,Kapaa,NE,22.0752,-159.319,71.6,88,40,13.8,light rain
56,Voh,NE,-20.9667,164.7,72.61,84,72,4.41,broken clouds
57,Talnakh,NE,69.4865,88.3972,-30.82,70,0,5.23,clear sky
58,Castro,NE,-24.7911,-50.0119,68.02,93,99,4.83,moderate rain
59,Kuusamo,NE,65.9667,29.1833,10.4,85,90,5.75,light snow
60,Barabai,NE,-2.5833,115.3833,75.42,90,100,2.01,overcast clouds
61,Flinders,NE,-34.5833,150.8552,73.0,87,49,8.01,scattered clouds
62,Suluq,NE,31.6682,20.2521,64.92,64,0,14.72,clear sky
63,Kununurra,NE,-15.7667,128.7333,78.8,100,100,5.75,light rain
64,Sao Jose Da Coroa Grande,NE,-8.8978,-35.1478,83.7,65,99,10.51,overcast clouds
65,Geraldton,NE,-28.7667,114.6,73.4,78,0,5.75,clear sky
66,Avarua,NE,-21.2078,-159.775,77.0,83,40,4.61,scattered clouds
67,Amapa,NE,1.0,-52.0,79.77,90,79,5.01,broken clouds
68,Khatanga,NE,71.9667,102.5,-44.97,77,3,1.16,clear sky
69,Bluff,NE,-46.6,168.3333,48.0,80,40,8.01,scattered clouds
70,Dunkwa,NE,5.9656,-1.78,91.42,47,54,1.43,broken clouds
71,Kozhevnikovo,NE,56.2589,83.9714,-23.01,79,19,3.71,few clouds
72,Yellowknife,NE,62.456,-114.3525,-22.0,76,20,5.75,few clouds
73,Saint Anthony,NE,45.0205,-93.218,28.99,68,75,8.05,light snow
74,Airai,NE,-8.9266,125.4092,62.53,100,100,6.76,moderate rain
75,Cedral,NE,23.8,-100.7333,57.31,58,15,1.19,few clouds
76,Punta Arenas,NE,-53.15,-70.9167,55.4,50,75,26.46,broken clouds
77,Salisbury,NE,51.0693,-1.7957,43.0,100,90,20.71,light rain
78,Ribeira Grande,NE,38.5167,-28.7,64.4,94,75,20.71,broken clouds
79,Adrar,NE,20.5022,-10.0711,85.91,12,0,13.27,clear sky
80,Ilulissat,NE,69.2167,-51.1,1.4,55,20,6.91,few clouds
81,Mezen,NE,65.8522,44.24,18.34,97,100,7.7,light snow
82,Chokurdakh,NE,70.6333,147.9167,-29.24,85,0,6.62,clear sky
83,Mar Del Plata,NE,-38.0023,-57.5575,64.4,68,90,17.27,overcast clouds
84,Naze,NE,28.3667,129.4833,51.31,64,0,7.27,clear sky
85,Ulcinj,NE,41.9294,19.2244,57.2,67,20,10.36,few clouds
86,Soskovo,NE,52.7475,35.3828,24.71,97,100,9.98,light snow
87,Sao Joao Da Barra,NE,-21.6403,-41.0511,89.6,40,0,16.11,clear sky
88,Korhogo,NE,9.45,-5.6333,98.38,9,0,6.87,clear sky
89,Narsaq,NE,60.9167,-46.05,39.2,33,90,31.07,overcast clouds
90,Vilhena,NE,-12.7406,-60.1458,80.6,78,75,9.22,broken clouds
91,Clyde River,NE,70.4692,-68.5914,-18.4,76,1,5.75,clear sky
92,Kodiak,NE,57.79,-152.4072,32.0,55,1,17.27,clear sky
93,Tuatapere,NE,-46.1333,167.6833,48.0,80,61,8.01,broken clouds
94,Labuhan,NE,-6.8844,112.2051,78.03,85,100,7.83,light rain
95,Araouane,NE,18.9048,-3.5265,85.6,12,22,7.58,few clouds
96,Slave Lake,NE,55.2834,-114.769,-7.6,84,1,6.91,mist
97,Awbari,NE,26.5921,12.7805,74.3,20,0,4.27,clear sky
98,Ovalle,NE,-30.5983,-71.2003,82.63,27,0,5.44,clear sky
99,Chapais,NE,49.7834,-74.8492,-4.0,71,90,6.91,light snow
100,Dallas,NE,32.7668,-96.7836,57.2,88,90,10.36,mist
101,Kahului,NE,20.8947,-156.47,68.0,76,75,12.66,broken clouds
102,Saldanha,NE,-33.0117,17.9442,69.17,75,0,14.07,clear sky
103,Nanortalik,NE,60.1432,-45.2371,33.93,85,100,13.51,overcast clouds
104,Kayerkan,NE,69.3497,87.7602,-32.4,72,0,2.28,clear sky
105,Georgetown,NE,5.4112,100.3354,82.99,83,20,5.75,few clouds
106,Yeppoon,NE,-23.1333,150.7333,77.0,78,90,6.91,overcast clouds
107,Jacqueville,NE,5.2052,-4.4146,87.8,74,20,10.36,few clouds
108,Barrow,NE,71.2906,-156.7887,-5.8,71,90,10.36,light snow
109,Jizan,NE,17.3333,42.6667,82.4,74,20,9.22,few clouds
110,Bethel,NE,41.3712,-73.414,17.01,57,1,5.75,clear sky
111,Hambantota,NE,6.1241,81.1185,77.0,100,40,3.44,scattered clouds
112,Pevek,NE,69.7008,170.3133,-32.1,85,55,3.74,broken clouds
113,Palana,NE,59.1167,159.9667,2.17,93,100,26.02,overcast clouds
114,Champerico,NE,14.3,-91.9167,80.6,74,12,3.74,few clouds
115,Cavalcante,NE,-13.7975,-47.4583,83.53,51,21,7.67,few clouds
116,Cidreira,NE,-30.1811,-50.2056,85.24,68,7,1.77,clear sky
117,Faanui,NE,-16.4833,-151.75,80.13,71,63,3.06,light rain
118,Kaitangata,NE,-46.2817,169.8464,50.0,88,13,1.99,few clouds
119,Nalut,NE,30.3333,10.85,71.96,20,0,11.88,clear sky
120,Havre,NE,49.5833,0.3333,51.8,87,90,8.05,overcast clouds
121,Raudeberg,NE,61.9875,5.1352,32.0,93,75,4.61,snow
122,Nikolskoye,NE,59.7035,30.7861,30.2,93,75,4.47,heavy snow
123,Souillac,NE,-20.5167,57.5167,82.4,74,75,10.36,broken clouds
124,Kulhudhuffushi,NE,6.6221,73.07,81.91,66,96,7.18,overcast clouds
125,Novobirilyussy,NE,56.9514,90.6661,-29.22,84,0,1.34,clear sky
126,Juneau,NE,58.3019,-134.4197,30.0,86,90,6.58,overcast clouds
127,Busselton,NE,-33.65,115.3333,72.0,56,0,3.0,clear sky
128,Bambous Virieux,NE,-20.3428,57.7575,82.4,74,75,10.36,broken clouds
129,Byron Bay,NE,-28.65,153.6167,75.2,83,75,3.44,broken clouds
130,Meulaboh,NE,4.1363,96.1285,78.06,76,78,1.97,broken clouds
131,Vila Velha,NE,-20.3297,-40.2925,90.0,55,20,14.97,few clouds
132,Ust-Tsilma,NE,65.441,52.1498,4.64,93,100,10.47,light snow
133,Fuling,NE,29.7022,107.3919,53.8,61,100,1.88,overcast clouds
134,Nove Mesto Na Morave,NE,49.5614,16.0742,27.0,80,99,4.0,overcast clouds
135,Upernavik,NE,72.7868,-56.1549,-9.63,87,3,8.81,clear sky
136,Takoradi,NE,4.8845,-1.7554,84.07,70,7,10.07,light rain
137,Khor,NE,47.8861,134.9464,-18.24,87,70,5.97,broken clouds
138,Kalabo,NE,-14.97,22.6814,82.71,61,85,5.55,light rain
139,Strelka,NE,58.0728,93.0344,-31.52,80,3,2.62,clear sky
140,Jalu,NE,29.0331,21.5482,76.01,25,0,12.73,clear sky
141,Namibe,NE,-15.1961,12.1522,82.4,57,40,11.5,scattered clouds
142,Severobaykalsk,NE,55.65,109.3167,-16.33,82,37,4.85,scattered clouds
143,Puerto Gaitan,NE,4.3133,-72.0816,89.49,40,12,17.96,few clouds
144,Hobart,NE,-42.8794,147.3294,54.0,81,0,4.54,clear sky
145,Lucerna,NE,47.0505,8.3064,41.0,100,90,2.3,light rain
146,Bud,NE,39.447,-86.1758,30.99,73,100,14.43,overcast clouds
147,Trois-Rivieres,NE,46.3501,-72.5491,6.8,66,0,4.61,clear sky
148,Chara,NE,56.9064,118.2631,-33.88,74,81,0.81,broken clouds
149,Sambava,NE,-14.2667,50.1667,81.48,75,40,4.29,light rain
150,San Vicente,NE,-26.6167,-54.1333,73.58,88,100,6.96,overcast clouds
151,Bitung,NE,1.4451,125.1824,77.0,94,20,2.3,few clouds
152,San Patricio,NE,28.017,-97.5169,72.0,88,75,23.02,broken clouds
153,Necochea,NE,-38.5473,-58.7368,68.0,47,100,16.84,overcast clouds
154,Yulara,NE,-25.2406,130.9889,89.6,33,90,12.66,overcast clouds
155,Kamaishi,NE,39.2667,141.8833,26.1,89,2,5.93,clear sky
156,Saint-Philippe,NE,-21.3585,55.7679,84.2,61,0,10.36,clear sky
157,Porto Novo,NE,6.4965,2.6036,89.6,70,20,11.5,few clouds
158,Te Anau,NE,-45.4167,167.7167,43.74,84,39,1.57,scattered clouds
159,Ust-Kuyga,NE,70.0167,135.6,-39.05,79,100,1.7,overcast clouds
160,East London,NE,-33.0153,27.9116,77.0,73,40,10.36,scattered clouds
161,Chuy,NE,-33.6971,-53.4616,84.25,52,0,8.79,clear sky
162,Aksu,NE,41.1231,80.2644,23.45,79,0,2.86,clear sky
163,Klaksvik,NE,62.2266,-6.589,33.8,93,90,11.5,snow
164,Lompoc,NE,34.6391,-120.4579,46.0,100,40,5.75,scattered clouds
165,Kandalaksha,NE,67.162,32.4123,12.99,95,100,4.18,light snow
166,Zonguldak,NE,41.25,31.8333,39.0,89,100,8.1,overcast clouds
167,Daru,NE,-9.0763,143.2092,77.45,91,100,10.18,overcast clouds
168,Nijar,NE,36.9665,-2.206,64.4,72,20,23.02,few clouds
169,Marsa Matruh,NE,31.3525,27.2453,73.4,35,22,20.71,few clouds
170,Utica,NE,43.1009,-75.2327,10.4,61,90,4.61,overcast clouds
171,Saint George,NE,37.1041,-113.5841,34.0,93,90,3.44,fog
172,Vila Franca Do Campo,NE,37.7167,-25.4333,62.6,94,75,17.27,broken clouds
173,Sioux Lookout,NE,50.1001,-91.917,15.8,86,90,6.91,overcast clouds
174,Atasu,NE,48.6814,71.6433,23.31,90,100,11.56,overcast clouds
175,Edd,NE,13.9297,41.6925,78.51,60,0,8.68,clear sky
176,Kloulklubed,NE,7.0419,134.2556,78.8,78,75,6.91,broken clouds
177,New Norfolk,NE,-42.7826,147.0587,54.0,80,3,2.93,clear sky
178,Tura,NE,25.5198,90.2201,53.85,38,0,1.66,clear sky
179,Salalah,NE,17.0151,54.0924,73.4,56,20,5.75,few clouds
180,Zabid,NE,14.1951,43.3152,80.69,55,18,4.63,few clouds
181,Keelung,NE,25.1283,121.7419,64.0,77,20,8.05,few clouds
182,Pavlogradka,NE,54.2024,73.5592,11.62,94,100,9.51,overcast clouds
183,Port Alfred,NE,-33.5906,26.891,73.99,81,0,1.99,clear sky
184,Coahuayana,NE,18.7333,-103.6833,75.2,57,1,6.91,clear sky
185,Guerrero Negro,NE,27.9769,-114.0611,55.67,74,0,9.73,clear sky
186,Benghazi,NE,32.1167,20.0667,64.92,74,0,15.59,clear sky
187,Dingle,NE,10.9995,122.6711,72.34,89,100,11.05,overcast clouds
188,Puerto Del Rosario,NE,28.5004,-13.8627,68.0,73,0,16.11,clear sky
189,Suntar,NE,62.1444,117.6319,-39.32,80,100,2.82,overcast clouds
190,Lucapa,NE,-8.4192,20.7447,81.82,65,96,3.6,light rain
191,Iqaluit,NE,63.7506,-68.5145,-11.0,70,20,23.02,snow
192,Kalofer,NE,42.6167,24.9833,43.0,70,91,5.91,overcast clouds
193,Noumea,NE,-22.2763,166.4572,69.8,83,0,1.14,clear sky
194,Dakar,NE,14.6937,-17.4441,77.0,44,0,11.5,clear sky
195,Fairview,NE,40.8126,-73.999,23.0,49,1,12.66,clear sky
196,Tiksi,NE,71.6872,128.8694,-26.14,86,100,5.35,overcast clouds
197,Ambon,NE,-3.6954,128.1814,78.8,89,40,4.61,scattered clouds
198,Katsuura,NE,35.1333,140.3,41.0,48,20,6.91,few clouds
199,Kingsport,NE,36.5484,-82.5618,35.01,69,75,5.75,broken clouds
200,Kavaratti,NE,10.5669,72.642,81.7,69,76,8.16,broken clouds
201,Entre Rios,NE,-11.9419,-38.0844,83.52,63,95,7.81,overcast clouds
202,Udayagiri,NE,20.1333,84.3833,62.24,64,6,1.63,clear sky
203,Banjar,NE,-8.19,114.9675,78.8,89,75,20.71,moderate rain
204,Tolaga Bay,NE,-38.3667,178.3,57.06,82,64,10.16,broken clouds
205,Dovolnoye,NE,54.4958,79.6671,-5.91,89,26,10.0,scattered clouds
206,Letpadan,NE,17.7833,95.75,75.27,45,19,4.56,few clouds
207,Morondava,NE,-20.2833,44.2833,84.18,74,2,6.42,light rain
208,Pinawa,NE,50.1489,-95.8811,20.55,97,100,6.85,overcast clouds
209,Les Escoumins,NE,48.1111,-69.0236,6.8,66,100,14.97,overcast clouds
210,Panjab,NE,34.388,67.0233,20.37,86,43,1.39,scattered clouds
211,Fortuna,NE,40.5982,-124.1573,50.0,76,90,24.16,overcast clouds
212,Libenge,NE,3.65,18.6333,99.3,22,90,2.26,overcast clouds
213,Mingshui,NE,36.7167,117.5,48.99,33,100,8.25,overcast clouds
214,Nantucket,NE,41.2835,-70.0995,18.0,79,1,18.41,clear sky
215,Jaisalmer,NE,26.9147,70.9181,60.31,23,0,5.08,clear sky
216,Batemans Bay,NE,-35.7167,150.1833,66.0,91,100,1.01,overcast clouds
217,Kharp,NE,66.8014,65.8081,-28.98,82,100,4.7,overcast clouds
218,Kiama,NE,-34.6833,150.8667,73.0,92,57,3.0,broken clouds
219,Erzin,NE,36.9559,36.2,50.0,86,100,8.01,light rain
220,Labytnangi,NE,66.6572,66.4183,-26.95,84,100,5.88,overcast clouds
221,Warrnambool,NE,-38.3833,142.4833,55.72,80,3,5.28,clear sky
222,Nyurba,NE,63.2842,118.3319,-38.2,81,100,2.89,overcast clouds
223,Mezhdurechensk,NE,53.6942,88.0603,-8.84,87,6,0.85,clear sky
224,Severo-Kurilsk,NE,50.6789,156.125,23.52,94,100,27.36,light snow
225,Mbeya,NE,-8.9,33.45,68.16,88,100,1.5,moderate rain
226,Lorengau,NE,-2.0226,147.2712,81.18,81,100,11.41,overcast clouds
227,Nizhniy Kuranakh,NE,58.8353,125.4869,-37.37,78,96,2.15,overcast clouds
228,Coos Bay,NE,43.3665,-124.2179,48.99,99,100,1.99,overcast clouds
229,Diego De Almagro,NE,-26.3667,-70.05,80.24,20,0,9.13,clear sky
230,Kruisfontein,NE,-34.0033,24.7314,75.0,63,0,8.99,clear sky
231,Charters Towers,NE,-20.1,146.2667,74.68,81,97,7.4,overcast clouds
232,Kaeo,NE,-35.1,173.7833,55.0,90,0,5.01,clear sky
233,Esperance,NE,-33.8667,121.9,60.8,77,0,12.66,clear sky
234,Brae,NE,60.3964,-1.353,35.6,80,75,9.22,broken clouds
235,Cap-Aux-Meules,NE,47.3821,-61.8597,24.8,74,100,24.16,overcast clouds
236,Bilma,NE,18.6853,12.9164,80.24,14,40,6.51,scattered clouds
237,Shahrud,NE,36.4182,54.9763,45.05,54,100,3.6,overcast clouds
238,Lavrentiya,NE,65.5833,-171.0,-19.01,82,0,6.82,clear sky
239,Lasa,NE,46.6166,10.7002,44.01,75,0,5.75,clear sky
