City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Kungurtug,NE,50.5994,97.5228,4.93,84,60,13.31,broken clouds
241,Svetlogorsk,NE,52.6333,29.7333,24.58,98,100,5.37,light snow
242,Cabedelo,NE,-6.9811,-34.8339,87.8,51,20,16.11,few clouds
243,Guantanamo,NE,20.1444,-75.2092,78.8,53,20,12.66,few clouds
244,Luena,NE,-11.7833,19.9167,82.4,61,40,8.05,moderate rain
245,Stockbridge,NE,33.5443,-84.2338,41.0,75,1,6.91,clear sky
246,Aasiaat,NE,68.7098,-52.8699,-0.81,84,24,5.3,few clouds
247,Carnarvon,NE,-24.8667,113.6333,84.2,58,36,12.66,scattered clouds
248,Fairbanks,NE,64.8378,-147.7164,-9.0,77,90,2.08,light snow
249,Arroyo,NE,41.6096,-4.7969,51.01,76,75,32.21,broken clouds
250,Lubango,NE,-14.9172,13.4925,68.0,71,75,8.05,light rain
251,Tuktoyaktuk,NE,69.4541,-133.0374,-36.4,67,40,3.44,scattered clouds
252,Imbituba,NE,-28.24,-48.6703,82.4,78,0,13.8,light rain
253,Tres Coracoes,NE,-21.6969,-45.2533,80.49,61,100,4.14,overcast clouds
254,Asau,NE,46.4333,26.4,43.0,46,100,9.86,overcast clouds
255,Alice Springs,NE,-23.7,133.8833,87.8,30,66,12.66,broken clouds
256,Buraydah,NE,26.326,43.975,60.8,51,0,5.75,clear sky
257,Kikwit,NE,-5.041,18.8162,81.75,77,100,5.7,light rain
258,Whitehaven,NE,54.549,-3.5841,36.0,68,99,11.99,overcast clouds
259,Koungou,NE,-12.7336,45.2042,78.8,89,79,3.44,moderate rain
260,Sibolga,NE,1.7427,98.7792,77.97,81,100,1.03,overcast clouds
261,Volksrust,NE,-27.3654,29.8818,72.09,77,50,3.31,light rain
262,Nara,NE,34.6851,135.8049,41.0,54,13,5.41,few clouds
263,Nabire,NE,-3.3667,135.4833,76.05,87,100,3.71,overcast clouds
264,Hamilton,NE,39.1834,-84.5333,30.2,59,1,3.44,clear sky
265,Norman Wells,NE,65.282,-126.8329,-27.4,68,90,2.3,overcast clouds
266,Umm Kaddadah,NE,13.6017,26.6876,78.19,16,0,18.95,clear sky
267,Rogers,NE,36.3668,-95.5836,48.99,100,90,9.22,moderate rain
268,Hualmay,NE,-11.0964,-77.6139,74.64,65,73,9.31,broken clouds
269,Baykit,NE,61.67,96.37,-34.35,75,7,2.55,clear sky
270,Comodoro Rivadavia,NE,-45.8667,-67.5,62.6,45,0,8.05,clear sky
271,Sur,NE,22.5667,59.5289,68.18,55,0,8.81,clear sky
272,High Level,NE,58.5169,-117.136,-20.2,76,20,3.44,few clouds
273,Tezu,NE,27.9167,96.1667,58.42,55,30,4.18,scattered clouds
274,Mekhe,NE,15.1097,-16.6218,96.8,17,0,6.91,clear sky
275,Sabang,NE,5.8933,95.3214,81.72,73,91,18.86,overcast clouds
276,Marystown,NE,47.1666,-55.1483,28.76,92,100,12.93,overcast clouds
277,Aswan,NE,24.0934,32.907,69.75,23,0,9.13,clear sky
278,Vieux-Habitants,NE,16.0589,-61.7659,82.4,61,40,9.22,scattered clouds
279,Bonthe,NE,7.5264,-12.505,87.93,56,38,10.65,scattered clouds
280,Babstovo,NE,48.1167,132.4833,-17.43,82,0,8.05,clear sky
281,Aklavik,NE,68.2191,-135.0107,-23.8,76,75,4.61,broken clouds
282,Okakarara,NE,-20.5833,17.4333,84.38,43,99,8.01,overcast clouds
283,Sergeyevka,NE,53.88,67.4158,19.99,94,100,7.18,overcast clouds
284,Itarema,NE,-2.9248,-39.9167,87.93,58,76,17.65,broken clouds
285,Grindavik,NE,63.8424,-22.4338,30.2,74,75,16.11,broken clouds
286,Miquelon,NE,47.0975,-56.3814,33.8,64,90,10.36,overcast clouds
287,Beidao,NE,34.5686,105.8933,28.99,62,96,11.99,overcast clouds
288,Isla Mujeres,NE,21.2311,-86.731,78.8,53,75,13.8,broken clouds
289,Arraial Do Cabo,NE,-22.9661,-42.0278,91.4,45,0,19.57,clear sky
290,Half Moon Bay,NE,37.4636,-122.4286,46.99,93,90,5.82,overcast clouds
291,Santa Rosa,NE,14.3122,121.1114,75.2,64,20,6.91,few clouds
292,Port Elizabeth,NE,-33.918,25.5701,75.2,64,0,14.97,clear sky
293,Petropavlovka,NE,50.6114,105.3196,1.83,90,68,3.27,broken clouds
294,Campos,NE,-21.75,-41.3,89.6,40,0,16.11,clear sky
295,Yenagoa,NE,4.9247,6.2642,94.3,38,91,5.48,overcast clouds
296,Thinadhoo,NE,0.5333,72.9333,81.93,79,100,15.95,overcast clouds
297,Pacific Grove,NE,36.6177,-121.9166,46.4,76,90,5.75,overcast clouds
298,Abnub,NE,27.2696,31.1511,64.4,42,0,4.61,clear sky
299,Codrington,NE,-38.2667,141.9667,54.91,82,8,3.98,clear sky
300,Grants Pass,NE,42.439,-123.3284,37.99,93,90,2.28,overcast clouds
301,Vicosa,NE,-20.7539,-42.8819,79.23,68,67,10.51,broken clouds
302,Mackay,NE,-21.15,149.2,80.6,78,75,19.57,broken clouds
303,Minden,NE,52.2833,8.9167,33.01,86,94,6.91,overcast clouds
304,Husavik,NE,66.0449,-17.3389,21.2,68,75,9.22,broken clouds
305,Dikson,NE,73.5069,80.5464,-35.37,83,47,9.75,scattered clouds
306,Payson,NE,40.0444,-111.7321,34.0,93,75,4.21,broken clouds
307,Riyadh,NE,24.6877,46.7219,68.0,26,0,10.36,clear sky
308,Dryden,NE,49.7833,-92.7503,17.6,86,90,6.91,light snow
309,San Cristobal,NE,7.7669,-72.225,78.8,65,40,8.05,scattered clouds
310,Eureka,NE,40.8021,-124.1637,50.0,71,90,12.66,overcast clouds
311,Mehamn,NE,71.0357,27.8492,26.08,96,100,22.17,light snow
312,Huarmey,NE,-10.0681,-78.1522,74.95,63,88,9.01,overcast clouds
313,Yantal,NE,56.8471,105.2542,-36.2,78,8,4.32,clear sky
314,Mombetsu,NE,44.3525,143.3525,21.99,83,100,8.99,light snow
315,Mecca,NE,21.4267,39.8261,74.53,30,8,12.46,clear sky
316,Oron,NE,4.8256,8.2343,89.76,51,98,10.69,overcast clouds
317,Tepusteca,NE,15.4167,-86.3167,73.4,88,40,3.44,scattered clouds
318,Sabha,NE,27.0377,14.4283,72.5,22,0,5.57,clear sky
319,Barberton,NE,-25.7884,31.0532,87.01,69,39,8.05,light rain
320,Waipawa,NE,-41.4122,175.5153,53.6,82,68,2.3,broken clouds
321,Raychikhinsk,NE,49.7838,129.4121,-30.26,83,0,4.27,clear sky
322,Eufaula,NE,31.8913,-85.1455,46.4,66,40,4.61,scattered clouds
323,Isangel,NE,-19.55,169.2667,73.4,94,75,9.06,broken clouds
324,Bandar-E Lengeh,NE,26.5579,54.8807,71.6,78,0,4.61,clear sky
325,Magalia,NE,39.8121,-121.5783,46.4,76,90,4.61,overcast clouds
326,Victoria,NE,22.2855,114.1577,64.0,70,0,16.24,clear sky
327,Kavieng,NE,-2.5744,150.7967,82.31,78,24,13.69,few clouds
328,Maniitsoq,NE,65.4167,-52.9,14.77,83,0,17.56,clear sky
329,Honiara,NE,-9.4333,159.95,78.78,81,99,4.99,overcast clouds
330,Blythe,NE,33.6103,-114.5964,39.2,93,1,8.05,clear sky
331,Ambagarh Chauki,NE,20.7833,80.7167,65.17,23,0,7.07,clear sky
332,Bojnurd,NE,37.4747,57.329,50.0,29,75,2.3,broken clouds
333,Nadym,NE,65.5333,72.5167,-26.46,83,100,17.22,overcast clouds
334,Umarkot,NE,25.3616,69.7362,59.34,34,0,1.57,clear sky
335,Pasni,NE,25.2631,63.471,70.36,64,0,12.77,clear sky
336,Denpasar,NE,-8.65,115.2167,78.8,89,75,20.71,heavy intensity rain
337,Havelock,NE,34.8791,-76.9013,37.99,47,1,10.36,clear sky
338,Ankang,NE,32.68,109.0172,50.13,46,99,1.07,overcast clouds
339,Demyansk,NE,57.643,32.466,26.74,97,100,7.96,light snow
340,Lac Du Bonnet,NE,50.2536,-96.0612,23.0,100,100,5.01,overcast clouds
341,Pangody,NE,65.85,74.4859,-28.93,83,100,13.15,overcast clouds
342,Nador,NE,35.174,-2.9287,66.2,59,0,20.71,clear sky
343,Bodden Town,NE,19.2833,-81.25,79.0,61,40,19.57,scattered clouds
344,Nacala,NE,-14.5428,40.6728,81.32,79,99,6.6,overcast clouds
345,Taguatinga,NE,-12.3857,-46.5711,92.23,36,17,7.16,few clouds
346,Saurimo,NE,-9.6608,20.3916,79.72,73,83,3.2,light rain
347,Riosucio,NE,5.4216,-75.7032,77.0,65,20,3.44,few clouds
348,Sao Paulo De Olivenca,NE,-3.3783,-68.8725,88.0,57,14,4.23,few clouds
349,Kapit,NE,2.0167,112.9333,75.16,95,100,1.74,overcast clouds
350,Beringovskiy,NE,63.05,179.3167,-15.59,88,100,13.38,overcast clouds
351,Manta,NE,-0.95,-80.7333,77.0,94,90,2.3,moderate rain
352,Macusani,NE,-14.0833,-70.4333,45.84,65,100,5.35,light rain
353,Saint-Augustin,NE,51.226,-58.6502,24.08,92,34,15.32,scattered clouds
354,Ewa Beach,NE,21.3156,-158.0072,71.6,83,40,3.44,scattered clouds
355,Varadero,NE,23.1536,-81.2514,71.6,56,75,9.22,broken clouds
356,Pangnirtung,NE,66.1451,-65.7125,-9.4,77,1,1.7,clear sky
357,Benguela,NE,-12.5763,13.4055,81.93,68,95,10.8,overcast clouds
358,Abu Samrah,NE,35.3029,37.1841,51.01,71,93,7.85,overcast clouds
359,Warri,NE,5.5167,5.75,93.07,45,53,9.89,broken clouds
360,Okato,NE,-39.2,173.8833,51.01,66,0,8.01,clear sky
361,Basar,NE,27.9833,94.6667,50.5,88,95,2.86,overcast clouds
362,Soyo,NE,-6.1349,12.3689,84.2,84,75,6.91,light rain
363,Komsomolskiy,NE,40.4272,71.7189,42.8,28,96,4.61,overcast clouds
364,Bijapur,NE,16.8333,75.7,74.97,33,0,2.3,clear sky
365,Iquira,NE,2.6487,-75.6346,77.61,58,89,3.0,overcast clouds
366,Harper,NE,4.375,-7.7169,83.86,72,60,9.44,light rain
367,Manggar,NE,-2.8833,108.2667,79.84,83,99,11.59,overcast clouds
368,Manicore,NE,-5.8092,-61.3003,80.6,78,20,3.44,few clouds
369,Manokwari,NE,-0.8667,134.0833,79.11,79,100,8.19,overcast clouds
370,Santa Cruz De Tenerife,NE,28.4682,-16.2546,71.01,72,20,12.66,few clouds
371,Plettenberg Bay,NE,-34.0527,23.3716,72.63,62,5,5.59,clear sky
372,Ternate,NE,0.8,127.4,78.17,81,100,10.8,overcast clouds
373,Pochutla,NE,15.7432,-96.4661,84.2,54,40,3.31,scattered clouds
374,Ahipara,NE,-35.1667,173.1667,55.62,77,0,4.63,clear sky
375,Faya,NE,18.3851,42.4509,66.2,55,0,6.91,clear sky
376,Sarangani,NE,5.4033,125.4636,81.55,76,100,25.3,light rain
377,Marzuq,NE,14.4,46.4667,69.71,46,0,7.34,clear sky
378,Ureki,NE,41.9956,41.7786,46.4,81,0,4.61,clear sky
379,Eyl,NE,7.9803,49.8164,74.91,73,0,18.52,clear sky
380,Brainerd,NE,46.358,-94.2008,24.8,74,90,4.61,haze
381,Willowmore,NE,-33.2926,23.4895,84.76,21,0,12.12,clear sky
382,Jacksonville,NE,30.3322,-81.6556,60.01,62,75,9.22,broken clouds
383,Mpophomeni,NE,-29.5682,30.1862,75.99,92,8,4.54,light rain
384,Belaya Gora,NE,68.5333,146.4167,-33.59,84,58,3.87,broken clouds
385,Kirkwall,NE,58.9848,-2.9587,39.2,65,75,9.22,broken clouds
386,Northam,NE,51.0333,-4.2167,48.0,94,100,14.0,overcast clouds
387,Kalachinsk,NE,55.0529,74.5751,7.45,96,98,9.69,overcast clouds
388,Taoudenni,NE,22.6783,-3.9836,87.26,12,0,6.33,clear sky
389,Cayenne,NE,4.9333,-52.3333,77.0,100,75,4.61,broken clouds
390,Dzilam Gonzalez,NE,21.2833,-88.9333,73.22,57,44,7.16,scattered clouds
391,Ulety,NE,51.3572,112.4849,-13.67,87,100,2.21,overcast clouds
392,Vostok,NE,46.4856,135.8833,-17.45,89,100,3.04,light snow
393,Gilbues,NE,-9.8317,-45.3439,92.14,35,0,9.15,clear sky
394,Valday,NE,57.9747,33.2525,24.42,98,100,7.34,overcast clouds
395,Kansanshi,NE,-12.0951,26.4273,75.56,76,100,2.21,light rain
396,Chopinzinho,NE,-25.8558,-52.5233,66.22,99,100,5.57,overcast clouds
397,Pathein,NE,16.7833,94.7333,72.63,60,8,5.08,clear sky
398,Praia,NE,14.9215,-23.5087,80.6,47,0,20.71,clear sky
399,Linares,NE,-35.85,-71.6,60.94,94,100,4.27,overcast clouds
400,Altar,NE,30.7,-111.8167,45.0,82,0,2.75,clear sky
401,San Buenaventura,NE,27.0833,-101.5333,69.01,55,40,4.61,scattered clouds
402,Drumheller,NE,51.4617,-112.7101,5.0,85,0,2.3,clear sky
403,Provideniya,NE,64.3833,-173.3,-10.93,83,61,3.71,broken clouds
404,Zyryanka,NE,65.75,150.85,-31.05,83,100,12.06,overcast clouds
405,Bikaner,NE,28.0167,73.3,54.28,44,0,2.51,clear sky
406,Saint-Joseph,NE,-21.3667,55.6167,84.2,61,0,10.36,light rain
407,Zaraza,NE,9.3503,-65.3245,87.12,46,0,6.49,clear sky
408,Jian,NE,27.1172,114.9793,50.68,65,96,4.72,overcast clouds
409,Qinzhou,NE,21.95,108.6167,64.36,75,14,7.67,few clouds
410,San Pedro,NE,14.35,121.0167,75.2,64,20,6.91,few clouds
411,Ruiz,NE,21.95,-105.15,51.8,87,1,1.77,clear sky
412,Strezhevoy,NE,60.7333,77.5889,-23.8,62,0,13.42,clear sky
413,Phanat Nikhom,NE,13.4458,101.1844,84.0,60,87,5.84,light rain
414,Sao Borja,NE,-28.6606,-56.0044,87.6,63,39,9.55,scattered clouds
415,Bertoua,NE,4.5833,13.6833,97.54,16,72,3.76,broken clouds
416,Folldal,NE,62.1325,9.9968,11.07,88,0,4.38,clear sky
417,Aras,NE,42.5617,-2.356,46.99,86,36,5.01,scattered clouds
418,Hervey Bay,NE,-25.2986,152.8535,73.0,81,4,4.0,clear sky
419,Salinas,NE,36.6777,-121.6555,46.4,81,90,13.8,overcast clouds
420,Luderitz,NE,-26.6481,15.1594,76.3,46,0,28.14,clear sky
421,Ayan,NE,56.45,138.1667,-3.69,83,100,2.95,overcast clouds
422,Gladstone,NE,-23.85,151.25,77.0,73,33,6.91,light rain
423,Yacuiba,NE,-22.038,-63.6797,93.02,41,0,5.21,clear sky
424,Zlobin,NE,45.2924,14.6541,50.0,76,20,8.05,few clouds
425,Zhigansk,NE,66.7697,123.3711,-46.16,76,100,5.61,overcast clouds
426,Port Lincoln,NE,-34.7333,135.8667,60.53,78,16,14.18,few clouds
427,Millville,NE,39.4021,-75.0393,30.0,79,1,10.36,clear sky
428,Yaan,NE,7.3833,8.5667,100.35,8,1,7.47,clear sky
429,Punta Alta,NE,-38.8759,-62.0736,70.88,32,100,18.43,overcast clouds
430,Green Valley,NE,31.8543,-110.9937,43.0,87,1,4.61,clear sky
431,Asfi,NE,32.2994,-9.2372,63.61,75,16,13.87,few clouds
432,Svetlyy,NE,54.675,20.1347,32.0,74,75,13.42,broken clouds
433,Port Hedland,NE,-20.3167,118.5667,82.4,69,40,10.36,scattered clouds
434,Cortez,NE,37.3489,-108.5859,30.2,74,90,3.44,overcast clouds
435,Solnechnyy,NE,50.7214,136.6319,-6.29,89,100,1.74,overcast clouds
436,Lockhart,NE,28.6194,-81.4426,64.99,55,1,5.75,clear sky
437,Batagay-Alyta,NE,67.8006,130.4114,-33.59,81,99,1.86,overcast clouds
438,Tomatlan,NE,19.9333,-105.25,78.03,38,0,2.59,clear sky
439,Tingo Maria,NE,-9.2895,-76.0088,71.6,88,90,0.89,overcast clouds
440,West Wendover,NE,40.7391,-114.0733,33.8,55,75,4.61,broken clouds
441,Cockburn Town,NE,21.4612,-71.1419,72.18,66,27,17.85,scattered clouds
442,Bonavista,NE,48.6499,-53.1147,30.0,86,97,8.05,overcast clouds
443,Russell,NE,32.3502,-85.1999,44.01,70,90,5.66,overcast clouds
444,Ixtapa,NE,20.7,-105.2,66.2,82,1,2.37,clear sky
445,Amga,NE,60.8953,131.9608,-38.72,79,100,0.81,overcast clouds
446,Karratha,NE,-20.7377,116.8463,82.44,64,98,10.85,overcast clouds
447,Nago,NE,26.5881,127.9761,59.0,81,1,6.91,clear sky
448,Itsukaichi,NE,35.7253,139.2178,30.2,59,1,5.41,clear sky
449,Moyale,NE,3.5167,39.0584,85.69,14,18,14.36,few clouds
450,Maloy,NE,61.9353,5.1136,32.0,93,75,4.61,snow
451,Lagoa,NE,39.05,-27.9833,62.51,89,4,22.53,clear sky
452,Ugoofaaru,NE,5.6667,73.0,81.55,68,96,8.95,overcast clouds
453,Canto Do Buriti,NE,-8.11,-42.9444,86.54,56,90,8.52,overcast clouds
454,Manadhoo,NE,5.7667,73.3833,81.41,67,99,7.65,overcast clouds
455,Bantry,NE,51.6833,-9.45,44.6,87,90,10.36,overcast clouds
456,Jerantut,NE,3.936,102.3626,71.31,80,90,0.96,overcast clouds
457,Sitka,NE,57.0531,-135.33,39.2,60,90,9.22,light snow
458,Middelkerke,NE,51.1558,2.8418,35.6,87,75,18.41,light rain
459,Belawan,NE,3.7755,98.6832,77.0,100,40,3.44,scattered clouds
460,Kincardine,NE,56.0667,-3.7167,39.99,87,75,11.5,broken clouds
461,Mujiayingzi,NE,42.1167,118.7833,8.04,90,31,3.87,scattered clouds
462,Wuwei,NE,37.9281,102.6414,25.9,66,31,5.06,scattered clouds
463,Nemuro,NE,43.3236,145.575,23.4,92,100,16.71,overcast clouds
464,Homer,NE,59.6425,-151.5483,27.0,86,20,3.67,few clouds
465,Balkhash,NE,46.844,74.9804,18.86,91,100,12.26,overcast clouds
466,Immokalee,NE,26.4187,-81.4173,69.8,60,1,8.05,clear sky
467,Coquimbo,NE,-29.9533,-71.3436,66.2,77,40,9.22,scattered clouds
468,Hofn,NE,64.2539,-15.2082,25.27,87,92,23.49,overcast clouds
469,Olafsvik,NE,64.8945,-23.7142,24.53,92,61,21.47,broken clouds
470,Boende,NE,-0.2167,20.8667,71.64,97,100,4.41,very heavy rain
471,Sakakah,NE,29.9697,40.2064,57.2,28,0,4.61,clear sky
472,Manoel Urbano,NE,-8.8389,-69.2597,87.22,58,47,2.66,scattered clouds
473,Rantepao,NE,-2.9701,119.8978,69.33,88,100,0.94,overcast clouds
474,Leningradskiy,NE,69.3833,178.4167,-25.28,84,86,2.53,overcast clouds
475,Ovsyanka,NE,55.9575,92.5519,-25.6,75,0,1.97,clear sky
476,Gezing,NE,47.9178,13.1299,48.2,57,75,9.22,light rain
477,Margate,NE,51.3813,1.3862,39.99,90,100,5.99,overcast clouds
